d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,target
-2.54,10,-4.78,0.27,9.64,4.94,0.23,10.98,-1.49,-4.94,9.53,1.96,0.54,0.82,0.08,174.15,-902.54,490.15,0
-1.8,8.86,-5.33,-1.6,9.92,3.05,0.07,10.23,-3.29,-2,9.61,3.02,0.67,0.7,0.21,178.1,-893.36,483.92,0
-2.07,8.94,-5.25,-1.64,9.84,2.58,0.07,10.04,-3.29,-2.03,9.57,3.09,0.66,0.72,0.21,178.52,-892.7,484.24,0
-2.03,9.02,-5.02,-1.49,9.72,2.78,0.11,10.15,-3.37,-2.07,9.64,3.02,0.66,0.72,0.22,178.46,-892.03,484.45,0
-1.76,8.94,-5.02,-1.37,9.64,3.02,0.07,10.15,-3.17,-1.96,9.64,3.09,0.65,0.72,0.24,178.47,-891.71,484.55,0
-2.03,9.02,-5.25,-1.52,9.76,3.05,0.07,10.23,-3.17,-2.07,9.57,3.17,0.65,0.73,0.23,178.88,-891.31,484.6,0
-2.19,8.9,-5.09,-1.56,9.72,2.94,0.03,10.23,-3.29,-2.15,9.53,2.94,0.64,0.71,0.22,178.91,-890.73,484.41,0
-2.03,9.02,-4.98,-1.76,9.72,2.9,0.11,10.19,-3.33,-1.96,9.61,3.21,0.65,0.73,0.25,178.9,-890.73,484.44,0
-2.03,9.02,-5.02,-1.49,9.8,3.17,0.19,10.23,-3.02,-2.15,9.64,3.25,0.64,0.73,0.25,178.78,-891.5,484.73,0
-1.96,8.9,-4.98,-1.64,9.53,2.9,0.19,10.19,-3.25,-2.15,9.61,2.78,0.64,0.72,0.23,178.96,-892.31,484.79,0
-1.92,9.06,-5.06,-1.6,9.8,2.82,0.19,10.23,-3.25,-2.23,9.64,2.74,0.64,0.73,0.22,179.14,-892.76,484.85,0
-1.96,9.1,-4.66,-1.52,9.8,3.21,0.07,10.19,-3.17,-2.07,9.57,2.86,0.64,0.73,0.22,178.89,-892.61,484.42,0
-2,9.13,-4.82,-1.64,10,3.05,0.03,10.31,-3.25,-2.11,9.61,2.9,0.66,0.72,0.22,179.51,-893.06,484.19,0
-2.51,8.78,-5.09,-1.72,9.64,2.66,0,10.27,-3.09,-2.03,9.64,2.82,0.66,0.72,0.22,180.22,-893.32,483.76,1
-2.51,8.74,-5.02,-1.88,9.72,2.82,0.07,10.43,-2.86,-1.96,9.29,2.35,0.67,0.72,0.22,180.3,-894.43,483.32,1
-3.41,7.96,-9.06,-6.23,9.96,4.51,0.15,10.74,0.27,-2.43,9.53,2.74,0.66,0.62,0.15,177.11,-894.77,481.55,1
-12.55,7.17,-11.06,-11.41,5.88,-5.02,0.7,11.29,0.23,-2.47,9.96,2.35,0.73,0.69,0.2,177.96,-893.56,482.53,1
6.51,0.94,2.9,4.35,-1.6,-4.7,0.23,7.53,0.86,-3.45,8.82,0.82,0.73,0.69,0.17,177.89,-894.57,483.27,1
-16.27,-3.8,-14.51,-19.65,6.9,3.72,6,20.04,6.27,-2.03,10.7,1.96,0.69,0.78,0.18,178.77,-894.77,484.58,1
-2.62,-2.23,1.64,0.62,-7.21,-6.43,3.8,10.66,0.54,-2.7,9.1,0.58,0.83,0.57,0.14,183.45,-896.05,484.64,1
4.47,-2.94,4.47,6.11,-3.09,-4.55,0.74,6.86,-1.56,-5.49,7.84,0.27,0.74,0.58,0.15,181.29,-897.26,485.5,1
-20.08,-14.31,-16.86,-20.08,2.94,-4.74,-5.45,13.72,10.63,-1.76,13.41,4.62,0.83,-1.18,0.41,182.39,-898.99,485.83,1
3.13,-2.78,4.23,1.49,-5.25,-1.92,2.39,7.33,0.35,-2.82,8.11,0.35,0.65,0.58,0.19,187.85,-899.35,486.61,1
