d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,state
2.98,9.41,1.29,0.9,8.55,5.68,0.98,9.8,-1.96,0.54,10.47,1.88,0.13,0.37,0.86,5.62,5.1,-6.52,0
2.86,9.37,1.56,-1.13,9.25,4.51,0.11,9.88,-1.05,0.03,9.96,1.05,0.14,0.24,0.9,-2.13,1.61,-3.11,0
2.82,9.33,1.76,-1.29,9.33,4.66,0,9.96,-1.09,0.19,10.12,1.01,0.14,0.24,0.88,-1.79,0.5,-2.62,0
2.7,9.45,1.96,-1.37,9.53,3.84,0.11,9.92,-1.01,0.31,9.96,1.09,0.15,0.25,0.87,-1.05,0.01,0.87,0
2.54,9.49,1.76,-1.13,9.45,4.78,0.15,9.84,-1.05,0.35,9.96,0.9,0.14,0.24,0.89,0.68,0,0.03,0
2.43,9.53,1.84,-1.25,9.29,4.62,0.03,9.92,-1.17,0.35,9.96,0.98,0.15,0.25,0.89,0.19,0.15,0.53,0
2.66,9.41,1.6,-1.33,9.33,4.58,0.07,9.88,-1.09,0.23,10.04,0.98,0.14,0.25,0.9,0.07,0.68,0.05,0
2.7,9.37,1.8,-1.33,9.33,4.58,0.07,9.92,-1.05,0.31,9.92,0.86,0.14,0.25,0.89,0.86,0.54,-1.72,0
2.66,9.33,1.88,-1.01,9.57,4.74,0.19,9.88,0.78,0.27,9.88,0.86,0.14,0.25,0.89,-2.58,1.26,3.32,0
1.8,9.64,1.96,-1.05,9.1,4.55,0.03,9.8,-1.09,0.23,9.84,0.82,0.13,0.27,0.88,0.7,-1.11,5.36,0
4.74,9.8,0,-1.6,9.37,4.82,0.15,9.84,-1.29,0.43,9.96,0.74,0.13,0.28,0.89,1.91,0.33,3.13,0
3.76,8.9,0.54,-1.49,9.29,4.58,0.07,9.88,-1.25,0.31,9.96,0.66,0.12,0.26,0.9,2.52,0.78,-3.17,0
4.27,9.02,0.19,-1.76,9.25,4.47,0.07,9.84,-1.37,0.27,9.84,0.62,0.13,0.26,0.88,1.21,0.42,1.04,0
4.66,9.1,0.27,-1.84,9.21,4.58,0,9.84,-1.33,0.27,9.96,0.58,0.16,0.25,0.89,0.13,0.67,1.19,0
4.27,9.13,0.11,-1.84,9.29,4.55,0.03,9.84,-1.56,0.35,9.88,0.47,0.14,0.25,0.89,-1.02,0.68,2.62,0
3.88,9.29,0.03,-1.88,9.33,4.43,0.07,9.88,-1.21,0.23,9.88,0.5,0.14,0.26,0.88,0.6,-1.11,1.98,0
4.15,9.25,0.11,-1.8,9.25,4.62,0.03,9.84,-1.41,0.23,9.92,0.66,0.14,0.27,0.88,0.16,-1.59,1.33,0
4.07,9.33,0.07,-1.68,9.33,4.55,0.11,9.88,-1.49,0.31,9.84,0.7,0.14,0.27,0.89,-1.34,-1.14,0.56,0
4.19,9.33,0.15,-1.72,9.21,4.58,0.03,9.88,-1.52,0.31,9.88,0.54,0.14,0.26,0.88,-1.05,0.1,0.3,0
4,9.45,0,-1.72,9.17,4.39,0.07,9.8,-1.49,0.27,9.88,0.5,0.14,0.26,0.88,0.52,0.04,0.56,0
4.66,9.33,0.07,-1.8,9.25,4.47,0.03,9.84,-1.45,0.19,9.88,0.62,0.14,0.26,0.88,1.55,0.22,0.52,0
1.76,9.33,2,-1.68,9.41,4.55,0.07,9.76,-1.52,0.35,9.88,0.58,0.13,0.26,0.88,2.42,0.24,-1.26,0
2.94,9.33,1.49,-1.56,9.53,4.82,0.31,9.88,-1.6,0.39,9.96,0.47,0.15,0.25,0.9,-1.52,1.35,-6.43,0
2.78,9.53,1.64,-1.41,9.29,4.58,0,9.84,-1.21,0,9.96,0.58,0.15,0.26,0.89,-1.95,2.47,-5.18,0
2.58,9.41,1.68,-1.45,9.41,4.39,0.07,9.76,-1.56,0.39,9.8,0.54,0.13,0.25,0.88,-1.76,1.29,-5.87,0
2.78,9.41,1.68,-1.33,9.33,4.62,0.07,9.8,-1.45,0.03,9.92,0.62,0.14,0.27,0.89,-1.7,0.75,-3.21,0
2.82,9.57,1.45,-1.13,9.29,4.62,0.07,9.76,-1.6,0.11,9.96,0.66,0.13,0.29,0.87,0.23,0.42,-3.56,0
2.7,9.53,1.13,-1.17,9.25,4.62,0.07,9.84,-1.6,0,9.92,0.58,0.14,0.27,0.89,1.63,0.62,-1.36,0
2.62,9.41,1.68,-1.52,9.37,4.55,0,9.88,-1.49,0.03,9.92,0.5,0.14,0.26,0.89,0.18,0.06,0.71,0
2.51,9.45,1.8,-1.6,9.41,4.27,0.03,9.72,-1.56,0.19,9.92,0.35,0.15,0.24,0.88,-2.66,0.88,-2.65,0
2.66,9.53,1.8,-1.29,9.25,4.66,0,9.72,-1.6,0.15,9.88,0.62,0.14,0.29,0.87,-1.46,0.14,0.78,0
2.66,9.45,1.33,-1.41,9.25,4.9,0.03,9.88,-1.64,0.07,9.92,0.5,0.14,0.29,0.87,-1.48,-1.18,-4.69,0
2.35,9.45,1.96,-2.35,9.02,4.9,0.23,10.15,-1.01,0.39,10,0.66,0.15,0.25,0.9,-4.29,3.21,-8.31,0
3.17,9.33,3.92,-2.31,9.33,4.98,0.11,9.88,-1.37,0.66,9.88,0.78,0.16,0.2,0.88,-12.67,7.89,-20.33,0
7.29,9.1,0.11,0.58,10.86,5.53,1.29,9.37,-2.94,2.74,10.98,2.54,0.2,0.35,0.89,-6.82,-9.27,10.48,5
9.88,6.98,-4.82,0.5,10.12,4.27,1.84,9.06,0.82,0.94,8.66,0.15,0.07,0.3,0.79,12.22,-33.72,101.73,5
10.08,10.47,-8.15,-1.05,13.21,0.54,16,17.41,0.39,-9.1,14.31,15.65,0.42,0.16,1.45,93.84,4.12,92.82,5
9.49,15.61,-14.55,-14.74,13.69,-10.82,6.78,10.23,-18.2,-1.92,9.49,2.9,0.42,0.5,1.4,27.8,-89.27,248.72,5
