d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,target
14.31,3.09,1.01,-7.37,14.51,0.03,0.83,0.07,0.49,171.14,-91.67,104.45,5
2.86,10.9,-5.84,-8.78,9.68,-2.27,0.65,0.04,0.78,237.38,-77.64,135.19,5
4.7,9.41,-6.43,-6.74,10.12,-1.41,1.06,0.33,0.49,213.73,-66.61,139.74,5
5.33,9.33,-6.62,-6.62,8.9,-1.21,0.71,0.06,0.29,190.52,-105.18,97.51,5
5.37,9.68,-7.41,-4.04,10.19,0.86,0.61,0.09,0.4,197.19,-51.73,104.43,5
5.96,11.92,-5.6,-4.11,11.33,-2.03,0.83,0.02,0.72,196.71,-21.62,160.79,5
7.64,13.25,-7.88,-5.6,11.06,-1.45,0.6,0.26,1.07,199.02,-46.04,142.54,5
7.6,13.61,-7.33,-4.74,8.47,0.35,0.48,0.36,1.09,199.84,-66.2,97.2,5
5.09,13.84,-6.66,-5.68,7.02,0.94,0.59,0.28,0.64,209.8,-109.59,80.1,5
3.53,11.92,-5.88,-5.64,8.08,3.76,0.78,0.25,0.64,152.21,-57.68,78.35,5
5.96,11.1,-3.72,-9.8,7.64,2.47,0.66,0.31,0.75,148.33,-27.82,88.63,5
9.02,11.88,-2.03,-16.23,7.45,2.78,0.45,0.23,0.8,125.29,-36.46,85.53,5
11.17,10.31,0,-15.76,7.6,5.02,0.54,0.34,0.66,97.5,-37.33,64.19,5
14.23,13.49,4.19,-17.96,6.23,1.37,0.65,0.58,0.51,48.26,-4.35,39.53,5
14.43,12.67,4.23,-16.16,4.23,0.54,1.02,0.25,0.44,32.94,12.14,22.14,5
12.35,10.98,5.06,-15.8,4.47,0.35,0.9,0.31,0.45,-7.31,15.02,-15.2,5
11.76,10,4.47,-11.72,2.47,-3.72,1.02,0.06,0.31,11.85,32.42,-35.75,5
8.55,6.43,0.62,-9.25,2.54,-4.74,0.92,0.05,0.61,43.37,2.24,4.34,5
7.13,4.51,-1.37,-5.45,0.47,-5.76,0.85,0.09,0.56,45,0.78,-3.25,5
6.31,1.88,-4.66,-4.04,0.15,-7.02,0.7,0.15,0.54,40.47,4.14,-2.04,5
3.8,0,-6.15,-3.64,-2.27,-9.17,0.69,0.26,0.56,25.64,19.74,-5.25,5
4.07,-2.35,-7.64,-1.88,-3.41,-10.04,0.8,0.02,0.7,3.15,8.72,-29.63,5
4.11,-2.35,-6.31,-3.05,-3.45,-7.17,0.77,0.05,0.58,1.59,7.05,-6.02,5
4.39,0.62,0.66,-2.98,-3.92,-3.21,0.83,0.08,0.5,2.04,7.71,-3.69,5
5.02,1.72,5.96,-4.58,-1.09,12.55,0.89,0.01,0.51,6.39,9.94,4.31,5
3.09,2.51,9.49,-2.43,-3.13,8,0.84,0.09,0.48,4.62,2.17,8.65,5
8.39,3.09,19.06,-10.78,12.19,19.49,0.79,0.11,0.46,11.19,-14.29,20.14,5
0.43,-3.68,0.98,-1.64,-6.66,0.66,0.92,0.11,0.52,20.71,-10.24,23.14,5
1.56,-3.05,1.33,0.35,-6.9,-1.6,0.86,0.05,0.59,22.71,6.55,27.84,5
7.21,-3.68,2.15,-2.74,-4.27,2.35,0.69,0.14,0.62,23.33,2.58,31.41,5
1.88,-1.01,4.43,-1.88,-2.23,3.96,0.71,0.07,0.6,18.24,8.1,26.03,5
3.02,0,3.96,0.19,0.62,4.7,0.64,0.11,0.69,-3.74,7.41,28.67,5
1.49,0.7,3.76,-1.52,1.17,4.51,0.78,0.21,0.59,-2.56,-3.45,11.41,5
0.23,2,3.49,-5.06,2.66,5.13,0.84,0.27,0.48,9.83,-17.31,13.62,5
3.33,4.19,2.94,-4.78,3.56,4.51,1.08,0.14,0.44,7.49,-6.92,41.76,5
10.12,6.74,0.98,-9.02,6.7,2.47,0.68,0.19,0.58,11.75,-22.58,23.14,5
19.29,8.39,4.04,-6.98,9.1,1.25,0.81,0.02,0.43,-16.05,0.77,35.12,5
7.21,6.66,2.86,-3.05,15.45,1.41,0.88,0.17,0.39,9.72,-32.28,24.04,5
13.02,13.53,0.47,2.35,20.04,0.11,0.93,0.26,0.31,38.26,-52.5,45.67,5
14.59,14.7,5.92,-4.55,20.04,5.92,1.06,0.26,0.39,71.32,-66.88,67.4,5
10.9,13.76,3.13,-20.08,15.02,4.51,1.13,0.21,0.56,98.18,-103.78,90.35,5
8.7,15.65,2.9,-2.9,12,-1.96,0.96,0.05,0.53,106.83,-118.91,110.99,5
9.64,13.21,0.5,-1.92,11.53,-3.09,0.83,0.11,0.4,153.76,-135.91,114.4,5
